0,-2.792526803190927,-0.7853981633974483,0,0,0,-1.362310882526608,-0,-1.248327930362319
-0.009642522048261432,-2.833916588084775,-0.8900657942166058,-0.009642522048261432,-0.04138978489384781,-0.1046676308191575,-1.316877376454757,0.0126984126984127,-1.233275106070854
-0.01997213489575589,-2.870398823446792,-0.9856992296763248,-0.01032961284749446,-0.03648223536201689,-0.09563343545971903,-1.271443870382906,0.0253968253968254,-1.218222281779388
-0.03106253096220458,-2.902154268265961,-1.072887077165036,-0.01109039606644869,-0.03175544481916948,-0.087187847488711,-1.226010364311055,0.0380952380952381,-1.203169457487923
-0.04299791628788176,-2.930274782392924,-1.153230271269462,-0.01193538532567718,-0.0281205141269627,-0.0803431941044257,-1.180576858239204,0.05079365079365079,-1.188116633196457
-0.0558748625258696,-2.954588540573886,-1.228399241780491,-0.01287694623798784,-0.02431375818096182,-0.07516897051102944,-1.135143352167353,0.06349206349206349,-1.173063808904992
-0.06980452337843804,-2.976681961830559,-1.298849719489339,-0.01392966085256844,-0.02209342125667302,-0.07045047770884838,-1.089709846095502,0.07619047619047618,-1.158010984613527
-0.08491541147183701,-2.995942335070755,-1.365608399181393,-0.01511088809339897,-0.01926037324019614,-0.06675867969205385,-1.044276340023651,0.08888888888888888,-1.142958160322061
-0.1013564616142795,-3.012549453587928,-1.429169413316895,-0.01644105014244246,-0.01660711851717256,-0.06356101413550186,-0.9988428339518003,0.1015873015873016,-1.127905336030596
-0.1193013345932326,-3.027062947313058,-1.489179446928072,-0.01794487297895314,-0.01451349372513056,-0.06001003361117729,-0.9534093278799494,0.1142857142857143,-1.112852511739131
-0.1389528276634025,-3.040265723245589,-1.546811155447359,-0.01965149307016992,-0.01320277593253039,-0.05763170851928634,-0.9079758218080984,0.126984126984127,-1.097799687447665
-0.1605490165547569,-3.050488075513294,-1.60186071867089,-0.0215961888913544,-0.0102223522677054,-0.05504956322353127,-0.8625423157362475,0.1396825396825397,-1.0827468631562
